    Updating crates.io index
   Compiling gix-validate v0.11.4
   Compiling gix-utils v0.3.6
   Compiling gix-error v0.3.2
   Compiling digest v0.11.3
   Compiling faster-hex v0.10.0
   Compiling sha2 v0.11.0
   Compiling tempfile v3.27.0
   Compiling gix-quote v0.8.0
   Compiling autocfg v1.5.1
   Compiling log v0.4.34
   Compiling jiff-core v0.1.0
   Compiling rustversion v1.0.23
   Compiling memmap2 v0.9.11
   Compiling heck v0.5.0
   Compiling unicode-segmentation v1.13.3
   Compiling hashbrown v0.16.1
   Compiling siphasher v1.0.3
   Compiling thiserror v1.0.69
   Compiling either v1.18.0
   Compiling signal-hook-registry v1.4.8
   Compiling lazy_static v1.5.0
   Compiling jiff v0.2.35
   Compiling num-traits v0.2.19
   Compiling fnv v1.0.7
   Compiling rand_core v0.6.4
   Compiling pin-project-lite v0.2.17
   Compiling phf_shared v0.11.3
   Compiling gix-chunk v0.8.0
   Compiling rand v0.8.8
   Compiling utf8parse v0.2.2
   Compiling cfg_aliases v0.2.2
   Compiling nonempty v0.12.0
   Compiling unicode-bom v2.0.3
   Compiling mio v1.2.3
   Compiling syn v1.0.109
   Compiling ident_case v1.0.1
   Compiling crossbeam-epoch v0.9.21
   Compiling anyhow v1.0.104
   Compiling unicode-width v0.2.2
   Compiling phf_generator v0.11.3
   Compiling signal-hook v0.3.18
   Compiling darling_core v0.24.1
   Compiling itertools v0.14.0
   Compiling crossbeam-deque v0.8.8
   Compiling castaway v0.2.4
   Compiling semver v1.0.28
   Compiling futures-core v0.3.34
   Compiling ryu v1.0.23
   Compiling futures-sink v0.3.34
   Compiling static_assertions v1.1.0
   Compiling rustc_version v0.4.1
   Compiling compact_str v0.9.1
   Compiling anstyle-parse v1.0.0
   Compiling memoffset v0.9.1
   Compiling lru v0.18.4
   Compiling gix-sec v0.14.2
   Compiling tracing-core v0.1.36
   Compiling anstyle-query v1.1.5
   Compiling gix-date v0.16.0
   Compiling unicode-truncate v2.0.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling slab v0.4.12
   Compiling anstyle v1.0.14
   Compiling ucd-trie v0.1.7
   Compiling gix-actor v0.42.0
   Compiling futures-io v0.3.34
   Compiling critical-section v1.2.0
   Compiling instability v0.3.13
   Compiling shlex v2.0.1
   Compiling anstream v1.0.0
   Compiling pest v2.9.1
   Compiling logos-codegen v0.15.1
   Compiling futures-channel v0.3.34
   Compiling encoding_rs v0.8.40
   Compiling ordered-float v4.6.0
   Compiling nix v0.29.0
   Compiling convert_case v0.10.0
   Compiling terminal_size v0.4.4
   Compiling percent-encoding v2.3.2
   Compiling indoc v2.0.7
   Compiling clap_lex v1.1.0
   Compiling futures v0.1.31
   Compiling simdutf8 v0.1.5
   Compiling futures-task v0.3.34
   Compiling pest_meta v2.9.1
   Compiling clap_builder v4.6.6
   Compiling phf_codegen v0.11.3
   Compiling gix-bitmap v0.4.0
   Compiling regex v1.13.1
   Compiling filetime v0.2.29
   Compiling num_threads v0.1.7
   Compiling zmij v1.0.23
   Compiling zerocopy v0.8.56
   Compiling objc2 v0.6.4
   Compiling litrs v1.0.0
   Compiling powerfmt v0.2.0
   Compiling arrayvec v0.7.8
   Compiling getrandom v0.3.4
   Compiling num-conv v0.2.2
   Compiling bytemuck v1.25.2
   Compiling time-core v0.1.9
   Compiling zlib-rs v0.6.7
   Compiling find-msvc-tools v0.1.12
   Compiling deranged v0.5.8
   Compiling beef v0.5.2
   Compiling multiversion_no_op v1.0.0
   Compiling time v0.3.55
   Compiling document-features v0.2.12
   Compiling cc v1.4.5
   Compiling atomic v0.6.1
   Compiling uluru v3.1.0
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling pest_generator v2.9.1
   Compiling terminfo v0.9.0
   Compiling signal-hook-mio v0.2.5
   Compiling clru v0.6.3
   Compiling line-clipping v0.3.8
   Compiling socket2 v0.6.5
   Compiling minimal-lexical v0.2.1
   Compiling bit-vec v0.6.3
   Compiling serde_json v1.0.151
   Compiling ref-cast v1.0.27
   Compiling rayon-core v1.13.0
   Compiling lab v0.11.0
   Compiling winnow v1.0.4
   Compiling core-foundation-sys v0.8.7
   Compiling objc2-encode v4.1.0
   Compiling iana-time-zone v0.1.65
   Compiling mac_address v1.1.8
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling futures-macro v0.3.34
   Compiling clap_derive v4.6.4
   Compiling tokio-macros v2.7.2
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.28.0
   Compiling phf_macros v0.11.3
   Compiling tracing-attributes v0.1.31
   Compiling derive_more-impl v2.1.1
   Compiling darling_macro v0.24.1
   Compiling libmimalloc-sys v0.1.49
   Compiling darling v0.24.1
   Compiling pest_derive v2.9.1
   Compiling gix-macros v0.1.6
   Compiling logos-derive v0.15.1
   Compiling futures-util v0.3.34
   Compiling phf v0.11.3
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling csscolorparser v0.6.2
   Compiling ref-cast-impl v1.0.27
   Compiling derive_more v2.1.1
   Compiling bit-set v0.5.3
   Compiling nom v7.1.3
   Compiling wezterm-dynamic v0.2.1
   Compiling futures-executor v0.3.34
   Compiling futures v0.3.34
   Compiling uuid v1.26.0
   Compiling gix-path v0.12.6
   Compiling kasuari v0.4.12
   Compiling gix-packetline v0.22.2
   Compiling gix-command v0.10.1
   Compiling gix-config-value v0.19.1
   Compiling gix-url v0.38.0
   Compiling gix-zlib v0.1.0
   Compiling clap v4.6.6
   Compiling arc-swap v1.9.2
   Compiling euclid v0.22.14
   Compiling nix v0.31.3
   Compiling gix-imara-diff v0.2.5
   Compiling sha2 v0.10.9
   Compiling indexmap v2.14.2
   Compiling serde_spanned v1.1.1
   Compiling serde_bytes v0.11.19
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling option-ext v0.2.0
   Compiling typeid v1.0.3
   Compiling bitflags v1.3.2
   Compiling deltae v0.3.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling wezterm-color-types v0.3.0
   Compiling dirs-sys v0.5.0
   Compiling wezterm-blob-leases v0.1.1
   Compiling wezterm-bidi v0.2.3
   Compiling filedescriptor v0.8.3
   Compiling fancy-regex v0.11.0
   Compiling logos v0.15.1
   Compiling prost-derive v0.14.4
   Compiling tracing v0.1.44
   Compiling block2 v0.6.2
   Compiling ppv-lite86 v0.2.21
   Compiling num-derive v0.4.2
   Compiling jj-core-proc-macros v0.45.1 (/tmp/jj-lfs-evaluation/source/core/proc-macros)
   Compiling tracing-log v0.2.0
   Compiling vtparse v0.6.2
   Compiling sharded-slab v0.1.7
   Compiling strum v0.28.0
   Compiling itertools v0.15.0
   Compiling globset v0.4.20
   Compiling ratatui-core v0.1.2
   Compiling blake2 v0.11.0
   Compiling matchers v0.2.0
   Compiling objc2-core-foundation v0.3.2
   Compiling termios v0.3.3
   Compiling chacha20 v0.10.2
   Compiling etcetera v0.11.0
   Compiling thread_local v1.1.10
   Compiling smallvec v1.16.0
   Compiling bytes v1.12.1
   Compiling ratatui-widgets v0.3.2
   Compiling chrono v0.4.45
   Compiling wezterm-input-types v0.1.0
   Compiling fixedbitset v0.4.2
   Compiling parking_lot v0.12.5
   Compiling dashmap v6.2.1
   Compiling maplit v1.0.2
   Compiling prodash v31.0.0
   Compiling tokio v1.53.1
   Compiling crossterm v0.29.0
   Compiling gix-features v0.49.1
   Compiling gix-hash v0.26.2
   Compiling gix-fs v0.22.1
   Compiling gix-tempfile v24.0.0
   Compiling gix-hashtable v0.16.0
   Compiling gix-glob v0.27.1
   Compiling gix-commitgraph v0.39.0
   Compiling gix-object v0.64.1
   Compiling gix-lock v24.0.0
   Compiling gix-attributes v0.35.0
   Compiling gix-ignore v0.22.1
   Compiling gix-shallow v0.13.0
   Compiling gix-refspec v0.45.1
   Compiling gix-transport v0.59.2
   Compiling gix-pathspec v0.20.0
   Compiling gix-revwalk v0.35.0
   Compiling gix-ref v0.67.1
   Compiling gix-traverse v0.61.0
   Compiling gix-pack v0.74.2
   Compiling gix-index v0.55.0
   Compiling gix-filter v0.34.0
   Compiling gix-revision v0.49.1
   Compiling ratatui-crossterm v0.1.2
   Compiling ratatui-macros v0.7.2
   Compiling gix-config v0.60.0
   Compiling gix-odb v0.84.0
   Compiling gix-discover v0.55.0
   Compiling gix-worktree v0.56.0
   Compiling tokio-util v0.6.10
   Compiling gix-diff v0.67.1
   Compiling gix-submodule v0.34.0
   Compiling gix-protocol v0.65.1
   Compiling serde_bser v0.4.0
   Compiling memmem v0.1.1
   Compiling erased-serde v0.4.10
   Compiling is_executable v1.0.6
   Compiling nu-ansi-term v0.50.3
   Compiling hex v0.4.3
   Compiling finl_unicode v1.4.0
   Compiling base64 v0.22.1
   Compiling tracing-subscriber v0.3.23
   Compiling clap_complete v4.6.9
   Compiling watchman_client v0.9.0
   Compiling termwiz v0.23.3
   Compiling gix v0.87.1
   Compiling ratatui v0.30.2
   Compiling prost v0.14.4
   Compiling interim v0.2.1
   Compiling jj-core v0.45.1 (/tmp/jj-lfs-evaluation/source/core)
   Compiling objc2-system-configuration v0.3.2
   Compiling rand v0.10.2
   Compiling rayon v1.12.0
   Compiling rand_chacha v0.10.0
   Compiling dispatch2 v0.3.1
   Compiling dirs v6.0.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling enum_dispatch v0.3.13
   Compiling async-trait v0.1.92
   Compiling rtoolbox v0.0.6
   Compiling nom v8.0.0
   Compiling roff v1.1.1
   Compiling dunce v1.0.5
   Compiling jj-cli v0.45.1 (/tmp/jj-lfs-evaluation/source/cli)
   Compiling smawk v0.3.3
   Compiling pollster v1.0.1
   Compiling vec_map v0.8.2
   Compiling unicode-width v0.1.14
   Compiling unicode-linebreak v0.1.5
   Compiling lru v0.16.4
   Compiling cassowary v0.3.0
   Compiling textwrap v0.16.2
   Compiling scm-record v0.10.1
   Compiling clap_mangen v0.3.3
   Compiling rpassword v7.5.4
   Compiling ctrlc v3.5.2
   Compiling whoami v2.1.3
   Compiling ansi-to-tui v8.0.1
   Compiling tracing-chrome v0.7.2
   Compiling mimalloc v0.1.52
   Compiling clap_complete_nushell v4.6.2
   Compiling toml v1.1.5+spec-1.1.0
   Compiling sapling-streampager v0.12.0
   Compiling clap-markdown v0.1.5
   Compiling sapling-renderdag v0.1.0
   Compiling timeago v0.6.1
   Compiling jj-lib v0.45.1 (/tmp/jj-lfs-evaluation/source/lib)
    Finished `dev` profile [unoptimized] target(s) in 1m 17s
